Canonical DBN Name,Omeka Parish Name,Variant Names,Current WCPC Name,MoEML Name,1st Year Found,Millar 1st Year,Post-Fire Parishes,Bills Subunit,Foundation Year,Notes
St Alban Wood Street,St Alban Woodstreet,,St Alban Wood Street,St. Alban (Wood Street),1582,1657,,97 parishes within the walls,,"medieval, rebuilt 1634, destroyed 1666, rebuilt"
All Hallows Barking,Alhallows Barking,"All Hallows by the Tower, All Hallows Barkingchurch, St Mary Barkingchurch",All Hallows Berkyngechurche,All Hallows Barking,1582,1657,x,97 parishes within the walls,,
All Hallows Bread Street,Alhallows Breadstreet,,All Hallows Bread Street,All Hallows (Bread Street),1582,1657,,97 parishes within the walls,,"destroyed 1666, rebuilt"
All Hallows the Great,Alhallows Great,Alhallows the Moore; All Hallows Thames Street; All Hallows in the Hay/Haywharf; All Hallows in the Ropery; All Hallows Seman's Church,All Hallows the Great,All Hallows the Great,1582,1657,,97 parishes within the walls,,"destroyed 1666, rebuilt"
All Hallows Honey Lane,Alhallows Honylane,,All Hallows Honey Lane,All Hallows (Honey Lane),1582,1657,,97 parishes within the walls,,"destroyed 1666, parish united with St. Mary le Bow but unit continued on bills"
All Hallows the Less,Alhallows Lesse,All Hallows Upon the Cellar/Solars; All Hallowes near the Ropery,All Hallows the Less,All Hallows the Less,1582,1657,,97 parishes within the walls,,"destroyed 1666, parish united with Allhallows Great but unit continued on bills"
All Hallows Lombard Street,Alhallows Lumbardstreet,"All Hallows Gracechurch, All Hallows Cornhill",All Hallows Lombard Street,All Hallows (Lombard Street),1582,1657,,97 parishes within the walls,,"destroyed 1666, rebuilt"
All Hallows Staining,Alhallows Stayning,,All Hallows Staining,All Hallows Staining,1582,1657,x,97 parishes within the walls,,"collapsed 1671, rebuilt 1674"
All Hallows London Wall,Alhallows the Wall,Allhallows on London Wall,All Hallows London Wall,All Hallows (Lombard Street),1582,1657,x,97 parishes within the walls,,took in St Augustine Papey in 1442
St Alphage,St Alphage,St Alphage near Sion College; St Alphage London Wall; St Alphage Cripplegate,St Alphage London Wall,St. Alphage (London Wall),1582,1657,x,97 parishes within the walls,,
