year,week,unique_identifier,start_day,start_month,end_day,end_month,parish_name,count_type,count,missing,illegible,source,version,bill_type,start_year,end_year
1680,90,Millar-1680-1681-GeneralBill,14,December,19,December,Buried in the 97 parishes within the walls,Total,3669,,,millar post-plague,,General,1680,1681
1680,90,Millar-1680-1681-GeneralBill,14,December,19,December,Buried in the parishes without the walls,Total,8136,,,millar post-plague,,General,1680,1681
1680,90,Millar-1680-1681-GeneralBill,14,December,19,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7940,,,millar post-plague,,General,1680,1681
1680,90,Millar-1680-1681-GeneralBill,14,December,19,December,Buried in the Parishes and Liberties of Westminster,Total,4226,,,millar post-plague,,General,1680,1681
1681,90,Millar-1681-1682-GeneralBill,19,December,19,December,Buried in the 97 parishes within the walls,Total,2975,,,millar post-plague,,General,1681,1682
1681,90,Millar-1681-1682-GeneralBill,19,December,19,December,Buried in the parishes without the walls,Total,7009,,,millar post-plague,,General,1681,1682
1681,90,Millar-1681-1682-GeneralBill,19,December,19,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7084,,,millar post-plague,,General,1681,1682
1681,90,Millar-1681-1682-GeneralBill,19,December,19,December,Buried in the Parishes and Liberties of Westminster,Total,3623,,,millar post-plague,,General,1681,1682
1682,90,Millar-1682-1683-GeneralBill,19,December,18,December,Buried in the 97 parishes within the walls,Total,2876,,,millar post-plague,,General,1682,1683
1682,90,Millar-1682-1683-GeneralBill,19,December,18,December,Buried in the parishes without the walls,Total,6838,,,millar post-plague,,General,1682,1683
1682,90,Millar-1682-1683-GeneralBill,19,December,18,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6826,,,millar post-plague,,General,1682,1683
1682,90,Millar-1682-1683-GeneralBill,19,December,18,December,Buried in the Parishes and Liberties of Westminster,Total,4047,,,millar post-plague,,General,1682,1683
1683,90,Millar-1683-1684-GeneralBill,18,December,16,December,Buried in the 97 parishes within the walls,Total,3279,,,millar post-plague,,General,1683,1684
1683,90,Millar-1683-1684-GeneralBill,18,December,16,December,Buried in the parishes without the walls,Total,7737,,,millar post-plague,,General,1683,1684
1683,90,Millar-1683-1684-GeneralBill,18,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8043,,,millar post-plague,,General,1683,1684
1683,90,Millar-1683-1684-GeneralBill,18,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,4143,,,millar post-plague,,General,1683,1684
1684,90,Millar-1684-1685-GeneralBill,16,December,15,December,Buried in the 97 parishes within the walls,Total,3299,,,millar post-plague,,General,1684,1685
1684,90,Millar-1684-1685-GeneralBill,16,December,15,December,Buried in the parishes without the walls,Total,7898,,,millar post-plague,,General,1684,1685
1684,90,Millar-1684-1685-GeneralBill,16,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7391,,,millar post-plague,,General,1684,1685
1684,90,Millar-1684-1685-GeneralBill,16,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,4634,,,millar post-plague,,General,1684,1685
1685,90,Millar-1685-1686-GeneralBill,15,December,14,December,Buried in the 97 parishes within the walls,Total,3163,,,millar post-plague,,General,1685,1686
1685,90,Millar-1685-1686-GeneralBill,15,December,14,December,Buried in the parishes without the walls,Total,7587,,,millar post-plague,,General,1685,1686
1685,90,Millar-1685-1686-GeneralBill,15,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7482,,,millar post-plague,,General,1685,1686
1685,90,Millar-1685-1686-GeneralBill,15,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,4377,,,millar post-plague,,General,1685,1686
1686,90,Millar-1686-1687-GeneralBill,14,December,13,December,Buried in the 97 parishes within the walls,Total,2907,,,millar post-plague,,General,1686,1687
1686,90,Millar-1686-1687-GeneralBill,14,December,13,December,Buried in the parishes without the walls,Total,6892,,,millar post-plague,,General,1686,1687
1686,90,Millar-1686-1687-GeneralBill,14,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7186,,,millar post-plague,,General,1686,1687
1686,90,Millar-1686-1687-GeneralBill,14,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,4475,,,millar post-plague,,General,1686,1687
1687,90,Millar-1687-1688-GeneralBill,13,December,11,December,Buried in the 97 parishes within the walls,Total,3124,,,millar post-plague,,General,1687,1688
1687,90,Millar-1687-1688-GeneralBill,13,December,11,December,Buried in the parishes without the walls,Total,7383,,,millar post-plague,,General,1687,1688
1687,90,Millar-1687-1688-GeneralBill,13,December,11,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7828,,,millar post-plague,,General,1687,1688
1687,90,Millar-1687-1688-GeneralBill,13,December,11,December,Buried in the Parishes and Liberties of Westminster,Total,4586,,,millar post-plague,,General,1687,1688
1688,90,Millar-1688-1689-GeneralBill,11,December,17,December,Buried in the 97 parishes within the walls,Total,3035,,,millar post-plague,,General,1688,1689
1688,90,Millar-1688-1689-GeneralBill,11,December,17,December,Buried in the parishes without the walls,Total,7477,,,millar post-plague,,General,1688,1689
1688,90,Millar-1688-1689-GeneralBill,11,December,17,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8132,,,millar post-plague,,General,1688,1689
1688,90,Millar-1688-1689-GeneralBill,11,December,17,December,Buried in the Parishes and Liberties of Westminster,Total,4858,,,millar post-plague,,General,1688,1689
1689,90,Millar-1689-1690-GeneralBill,17,December,16,December,Buried in the 97 parishes within the walls,Total,2907,,,millar post-plague,,General,1689,1690
1689,90,Millar-1689-1690-GeneralBill,17,December,16,December,Buried in the parishes without the walls,Total,6869,,,millar post-plague,,General,1689,1690
1689,90,Millar-1689-1690-GeneralBill,17,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7244,,,millar post-plague,,General,1689,1690
1689,90,Millar-1689-1690-GeneralBill,17,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,4441,,,millar post-plague,,General,1689,1690
1690,90,Millar-1690-1691-GeneralBill,16,December,15,December,Buried in the 97 parishes within the walls,Total,2921,,,millar post-plague,,General,1690,1691
1690,90,Millar-1690-1691-GeneralBill,16,December,15,December,Buried in the parishes without the walls,Total,7278,,,millar post-plague,,General,1690,1691
1690,90,Millar-1690-1691-GeneralBill,16,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7611,,,millar post-plague,,General,1690,1691
1690,90,Millar-1690-1691-GeneralBill,16,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,4881,,,millar post-plague,,General,1690,1691
1691,90,Millar-1691-1692-GeneralBill,15,December,13,December,Buried in the 97 parishes within the walls,Total,2596,,,millar post-plague,,General,1691,1692
1691,90,Millar-1691-1692-GeneralBill,15,December,13,December,Buried in the parishes without the walls,Total,6671,,,millar post-plague,,General,1691,1692
1691,90,Millar-1691-1692-GeneralBill,15,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7324,,,millar post-plague,,General,1691,1692
1691,90,Millar-1691-1692-GeneralBill,15,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,4373,,,millar post-plague,,General,1691,1692
1692,90,Millar-1692-1693-GeneralBill,13,December,19,December,Buried in the 97 parishes within the walls,Total,2740,,,millar post-plague,,General,1692,1693
