year,week,unique_identifier,start_day,start_month,end_day,end_month,item,value_type,value
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Troy Weight , White,00;08;00
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Troy Weight , Household,00;16;01
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Common Weight , White,00;08;12
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Common Weight , Wheaten,00;13;03
1700,1,1700-01-verso,17,December,24,December,Penny Loaf Common Weight , Household,00;17;10
1700,1,1700-01-verso,17,December,24,December,Two Penny Loaf Common Weight , White,
1700,1,1700-01-verso,17,December,24,December,Two Penny Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Two Penny Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Six Penny Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Six Penny Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Twelve Penny Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Twelve Penny Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Eighteen Penny Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Eighteen Penny Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Quartern Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Quartern Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Half Peck Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Half Peck Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Peck Loaf Common Weight , Wheaten,
1700,1,1700-01-verso,17,December,24,December,Peck Loaf Common Weight , Household,
1700,1,1700-01-verso,17,December,24,December,Salt,,56 l. to the Bushel 5 s
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Troy Weight , White,00;08;00
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Troy Weight , Household,00;16;01
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Common Weight , White,00;08;12
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Common Weight , Wheaten,00;13;03
1700,2,Laxton-1700-02-verso,24,December,31,December,Penny Loaf Common Weight , Household,00;17;10
1700,2,Laxton-1700-02-verso,24,December,31,December,Two Penny Loaf Common Weight , White,
1700,2,Laxton-1700-02-verso,24,December,31,December,Two Penny Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Two Penny Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Six Penny Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Six Penny Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Twelve Penny Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Twelve Penny Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Eighteen Penny Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Eighteen Penny Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Quartern Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Quartern Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Half Peck Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Half Peck Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Peck Loaf Common Weight , Wheaten,
1700,2,Laxton-1700-02-verso,24,December,31,December,Peck Loaf Common Weight , Household,
1700,2,Laxton-1700-02-verso,24,December,31,December,Salt,,56 l. to the Bushel 5 s
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Troy Weight , White,00;08;00
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Troy Weight , Household,00;16;01
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Common Weight , White,00;08;12
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Common Weight , Wheaten,00;13;03
1700,3,Laxton-1700-03-verso,31,December,7,January,Penny Loaf Common Weight , Household,00;17;10
1700,3,Laxton-1700-03-verso,31,December,7,January,Two Penny Loaf Common Weight , White,
1700,3,Laxton-1700-03-verso,31,December,7,January,Two Penny Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Two Penny Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Six Penny Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Six Penny Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Twelve Penny Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Twelve Penny Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Eighteen Penny Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Eighteen Penny Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Quartern Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Quartern Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Half Peck Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Half Peck Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Peck Loaf Common Weight , Wheaten,
1700,3,Laxton-1700-03-verso,31,December,7,January,Peck Loaf Common Weight , Household,
1700,3,Laxton-1700-03-verso,31,December,7,January,Salt,,56 l to the Bushel 5 s
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Troy Weight , White,00;08;00
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Troy Weight , Household,00;16;01
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Common Weight , White,00;08;12
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Common Weight , Wheaten,00;13;03
1700,4,Laxton-1700-04-verso,7,January,14,January,Penny Loaf Common Weight , Household,00;17;10
1700,4,Laxton-1700-04-verso,7,January,14,January,Two Penny Loaf Common Weight , White,
1700,4,Laxton-1700-04-verso,7,January,14,January,Two Penny Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Two Penny Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Six Penny Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Six Penny Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Twelve Penny Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Twelve Penny Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Eighteen Penny Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Eighteen Penny Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Quartern Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Quartern Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Half Peck Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Half Peck Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Peck Loaf Common Weight , Wheaten,
1700,4,Laxton-1700-04-verso,7,January,14,January,Peck Loaf Common Weight , Household,
1700,4,Laxton-1700-04-verso,7,January,14,January,Salt,,56 l. to the Bushel 5 s.
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Troy Weight , White,00;08;00
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Troy Weight , Household,00;16;01
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Common Weight , White,00;08;12
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Common Weight , Wheaten,00;13;03
1700,5,Laxton-1700-05-verso,14,January,21,January,Penny Loaf Common Weight , Household,00;17;10
1700,5,Laxton-1700-05-verso,14,January,21,January,Two Penny Loaf Common Weight , White,
1700,5,Laxton-1700-05-verso,14,January,21,January,Two Penny Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Two Penny Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Six Penny Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Six Penny Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Twelve Penny Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Twelve Penny Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Eighteen Penny Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Eighteen Penny Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Quartern Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Quartern Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Half Peck Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Half Peck Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Peck Loaf Common Weight , Wheaten,
1700,5,Laxton-1700-05-verso,14,January,21,January,Peck Loaf Common Weight , Household,
1700,5,Laxton-1700-05-verso,14,January,21,January,Salt,,56 l to the Bushel 5 s
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Troy Weight , White,00;08;00
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Troy Weight , Wheaten,00;12;00
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Troy Weight , Household,00;16;01
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Common Weight , White,00;08;12
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Common Weight , Wheaten,00;13;03
1700,06,Laxton-1700-06-verso,21,January,28,January,Penny Loaf Common Weight , Household,00;17;10
1700,06,Laxton-1700-06-verso,21,January,28,January,Two Penny Loaf Common Weight , White,
1700,06,Laxton-1700-06-verso,21,January,28,January,Two Penny Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Two Penny Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Six Penny Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Six Penny Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Twelve Penny Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Twelve Penny Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Eighteen Penny Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Eighteen Penny Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Quartern Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Quartern Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Half Peck Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Half Peck Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Peck Loaf Common Weight , Wheaten,
1700,06,Laxton-1700-06-verso,21,January,28,January,Peck Loaf Common Weight , Household,
1700,06,Laxton-1700-06-verso,21,January,28,January,Salt,,56 l. to the Bushel 5 s.
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Troy Weight , White,00;08;06
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Troy Weight , Wheaten,00;12;10
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Troy Weight , Household,00;16;14
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Common Weight , White,00;09;02
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Common Weight , Wheaten,00;13;12
1700,7,Laxton-1700-07-verso,28,January,4,February,Penny Loaf Common Weight , Household,00;18;04
1700,7,Laxton-1700-07-verso,28,January,4,February,Two Penny Loaf Common Weight , White,
1700,7,Laxton-1700-07-verso,28,January,4,February,Two Penny Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Two Penny Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Six Penny Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Six Penny Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Twelve Penny Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Twelve Penny Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Eighteen Penny Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Eighteen Penny Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Quartern Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Quartern Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Half Peck Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Half Peck Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Peck Loaf Common Weight , Wheaten,
1700,7,Laxton-1700-07-verso,28,January,4,February,Peck Loaf Common Weight , Household,
1700,7,Laxton-1700-07-verso,28,January,4,February,Salt,,56 l. to the Bushel 5 s.
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Troy Weight , White,00;08;06
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Troy Weight , Wheaten,00;12;10
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Troy Weight , Household,00;16;14
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Common Weight , White,00;09;02
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Common Weight , Wheaten,00;13;12
1700,8,Laxton-1700-08-verso,4,February,11,February,Penny Loaf Common Weight , Household,00;18;04
1700,8,Laxton-1700-08-verso,4,February,11,February,Two Penny Loaf Common Weight , White,
1700,8,Laxton-1700-08-verso,4,February,11,February,Two Penny Loaf Common Weight , Wheaten,
1700,8,Laxton-1700-08-verso,4,February,11,February,Two Penny Loaf Common Weight , Household,
1700,8,Laxton-1700-08-verso,4,February,11,February,Six Penny Loaf Common Weight , Wheaten,
1700,8,Laxton-1700-08-verso,4,February,11,February,Six Penny Loaf Common Weight , Household,
1700,8,Laxton-1700-08-verso,4,February,11,February,Twelve Penny Loaf Common Weight , Wheaten,
1700,8,Laxton-1700-08-verso,4,February,11,February,Twelve Penny Loaf Common Weight , Household,
1700,8,Laxton-1700-08-verso,4,February,11,February,Eighteen Penny Loaf Common Weight , Wheaten,
1700,8,Laxton-1700-08-verso,4,February,11,February,Eighteen Penny Loaf Common Weight , Household,
1700,8,Laxton-1700-08-verso,4,February,11,February,Quartern Loaf Common Weight , Wheaten,
1700,8,Laxton-1700-08-verso,4,February,11,February,Quartern Loaf Common Weight , Household,
1700,8,Laxton-1700-08-verso,4,February,11,February,Half Peck Loaf Common Weight , Wheaten,
