printedYear,startMonth,startDay,endMonth,endDay,subUnit,type,count,,
1665,March,13,March,20,Within the Walls,christened,45,,
1665,March,13,March,20,Within the Walls,buried,43,,
1665,March,13,March,20,Within the Walls,plague,1,,
1665,March,13,March,20,Without the Walls,christened,60,,
1665,March,13,March,20,Without the Walls,buried,95,,
1665,March,13,March,20,Without the Walls,plague,13,,
1665,March,13,March,20,Out-Parishes,christened,51,,
1665,March,13,March,20,Out-Parishes,buried,67,,
1665,March,13,March,20,Out-Parishes,plague,14,,
1665,March,13,March,20,Westminster,christened,42,,
1665,March,13,March,20,Westminster,buried,28,,
1665,March,13,March,20,Westminster,plague,5,,
1665,March,13,March,20,London,buried,233,,
1665,March,13,March,20,London,plague,33,,
1665,March,13,March,20,London,christened,198,,
1665,March,13,March,20,London,parishes clear,113,,
1665,March,13,March,20,London,parishes infected,17,,
1665,March,13,March,20,London Males,christened,101,,
1665,March,13,March,20,London Females,christened,97,,
1665,March,13,March,20,London Males,buried,121,,
1665,March,13,March,20,London Females,buried,112,,
1665,March,13,March,20,London,burials change,26,,
1665,March,13,March,20,London,plague change,4,,
1666,April,10,April,17,Within the Walls,christened,33,,
1666,April,10,April,17,Within the Walls,buried,44,,
1666,April,10,April,17,Within the Walls,plague,5,,
1666,April,10,April,17,Without the Walls,christened,61,,
1666,April,10,April,17,Without the Walls,buried,35,,
1666,April,10,April,17,Without the Walls,plague,20,,
1666,April,10,April,17,Out-Parishes,christened,40,,
1666,April,10,April,17,Out-Parishes,buried,56,,
1666,April,10,April,17,Out-Parishes,plague,13,,
1666,April,10,April,17,Westminster,christened,28,,
1666,April,10,April,17,Westminster,buried,30,,
1666,April,10,April,17,Westminster,plague,2,,
1666,April,10,April,17,London,buried,215,,
1666,April,10,April,17,London,plague,40,,
1666,April,10,April,17,London,christened,162,,
1666,April,10,April,17,London,parishes clear,113,,
1666,April,10,April,17,London,parishes infected,17,,
1666,April,10,April,17,London Males,christened,85,,
1666,April,10,April,17,London Females,christened,77,,
1666,April,10,April,17,London Males,buried,113,,
1666,April,10,April,17,London Females,buried,102,,
1666,April,10,April,17,London,burials change,20,,
1666,April,10,April,17,London,plague change,12,,
1666,May,22,May,29,Within the Walls,christened,32,,
1666,May,22,May,29,Within the Walls,buried,38,,
1666,May,22,May,29,Within the Walls,plague,4,,
1666,May,22,May,29,Without the Walls,christened,39,,
1666,May,22,May,29,Without the Walls,buried,68,,
1666,May,22,May,29,Without the Walls,plague,4,,
1666,May,22,May,29,Out-Parishes,christened,27,,
1666,May,22,May,29,Out-Parishes,buried,74,,
1666,May,22,May,29,Out-Parishes,plague,11,,
1666,May,22,May,29,Westminster,christened,21,,
1666,May,22,May,29,Westminster,buried,21,,
1666,May,22,May,29,Westminster,plague,1,,
1666,May,22,May,29,London,buried,201,,
1666,May,22,May,29,London,plague,20,,
1666,May,22,May,29,London,christened,119,,
1666,May,22,May,29,London,parishes clear,120,,
1666,May,22,May,29,London,parishes infected,10,,
1666,May,22,May,29,London Males,christened,62,,
1666,May,22,May,29,London Females,christened,57,,
1666,May,22,May,29,London Males,buried,110,,
1666,May,22,May,29,London Females,buried,91,,
1666,May,22,May,29,London,burials change,-2,,
1666,May,22,May,29,London,plague change,-11,,
1666,July,10,July,17,Within the Walls,christened,28,,
1666,July,10,July,17,Within the Walls,buried,46,,
1666,July,10,July,17,Within the Walls,plague,2,,
1666,July,10,July,17,Without the Walls,christened,46,,
1666,July,10,July,17,Without the Walls,buried,84,,
1666,July,10,July,17,Without the Walls,plague,8,,
