Omeka Item #,DataScribe Item #,DataScribe Record #,DataScribe Record Position,Unique Identifier,Start day,Start month,Start year,End day,End month,End year,St Alban Woodstreet,Alhallows Barking,Alhallows Breadstreet,Alhallows Great,Alhallows Honylane,Alhallows Lesse,Alhallows Lumbardstreet,Alhallows Stayning,Alhallows the Wall,St Alphage,St Andrew Hubbard,St Andrew Undershaft,St Andrew Wardrobe,St Ann Aldersgate,St Ann Blackfryers,St Antholins Parish,St Austins Parish,St Bartholomew Exchange,St Bennet Fynck,St Bennet Gracechurch,St Bennet Paulswharf,St Bennet Sherehog,St Botolph Billingsgate,Christ Church,St Christophers,St Clement Eastcheap,St Dionis Backchurch,St Dunstan East,St Edmund Lumbardstr.,St Ethelborough,St Faith,St Foster,St Gabriel Fenchurch,St George Botolphlane,St Gregory by St Pauls,St Hellen,St James Dukes place,St James Garlickhithe,St John Baptist,St John Evangelist,St John Zachary,St Katharine Coleman,St Katharine Creechurch,St Lawrence Jewry,St Lawrence Pountney,St Leonard Eastcheap,St Leonard Fosterlane,St Magnus Parish,St Margaret Lothbury,St Margaret Moses,St Margaret Newfishstreet,St Margaret Pattons,St Mary Abchurch,St Mary Aldermanbury,St Mary Aldermary,St Mary le Bow,St Mary Bothaw,St Mary Colechurch,St Mary Hill,St Mary Mounthaw,St Mary Sommerset,St Mary Stayning,St Mary Woolchurch,St Mary Woolnoth,St Martin Iremongerlane,St Martin Ludgate,St Martin Orgars,St Martin Outwich,St Martin Vintrey,St Matthew Fridaystreet,St Maudlin Milkstreet,St Maudlin Oldfishstreet,St Michael Bassishaw,St Michael Cornhil,St Michael Crookedlane,St Michael Queenhithe,St Michael Quern,St Michael Royal,St Michael Woodstreet,St Mildred Breadstreet,St Mildred Poultrey,St Nicholas Acons,St Nicholas Coleabby,St Nicholas Olaves,St Olave Hartstreet,St Olave Jewry,St Olave Silverstreet,St Pancras ,St Peter Ad Vincula,St Peter Cheap,St Peter Cornhil,St Peter Paulswharf,St Peter Poor,St Steven Colemanstreet,St Steven Walbrook,St Swithin,St Thomas Apostles,Trinity Parish,Christened in the 97 parishes within the walls,Buried in the 97 parishes within the walls,Plague in the 97 parishes within the walls,St Andrew Holborn,St Bartholomew Great,St Bartholomew Less,St Botolph Aldersgate,St Botolph Aldgate,St Botolph Bishopsgate,Bridewel Precinct,St Bridget,St John Southwark,St Dunstan West,St George Southwark,St Giles Cripplegate,St Olave Southwark,Saviours Southwark,S Sepulchres Parish,St Thomas Southwark,Trinity Minories,Pesthouse Without the Walls,Christened in the parishes without the walls,Buried in the parishes without the walls,Plague in the parishes without the walls,St Ann in Middlesex,Christ Church in Middlesex,Christ Church in Surry,St George in Bloomsburg,St George in Middlesex,St George by Queen's Square,St Giles in the Field,Hackney Parish,St John at Wapping,St James Clerkenwel,St Katharine Tower,Lambeth Parish,St Leonard Shoreditch,St Luke in Middlesex,St Magdalen Bermondsey,St Matthew at Bethnal Green,St Mary Islington,St Mary Newington,St Mary Whitechappel,St Pauls Shadwel,Rothorith Parish,Stepney Parish,Christened in the out-Parishes in Middlesex and Surrey,Buried in the out-Parishes in Middlesex and Surrey,Plague in the out-Parishes in Middlesex and Surrey,St Ann in Westminster,St Clement Danes,St George Hanover-square,St James in Westminster,St John the Evangelist,St Paul Covent Garden,St Martin in the fields,St Mary Savoy,St Mary le Strand,St Margaret Westminster,Pesthouse in Westminster,Christened in the Parishes and Liberties of Westminster,Buried in the Parishes and Liberties of Westminster,Plague in the Parishes and Liberties of Westminster
4352,1343,168,1,Millar-1680-1681-GeneralBill ,14,December,1680,19,December,1681,31,110,29,96,0,26,27,41,104,56,20,77,82,50,134,23,21,34,20,22,56,5,16,131,20,19,43,96,30,31,42,42,24,9,94,50,53,55,24,16,25,62,80,78,22,18,47,41,48,5,0,17,30,46,37,37,3,2,32,11,49,17,1,54,7,49,39,16,37,31,1,54,33,35,28,58,22,19,23,17,33,3,21,17,64,21,36,14,,12,40,16,30,167,29,41,29,0,2188,3669,0,952,109,39,214,793,618,30,467,,334,369,1700,936,627,830,88,30,0,4192,8136,0,,,158,,,,1249,117,,394,198,304,611,,570,,141,273,1098,541,174,2112,4161,7940,0,,594,,,,218,2387,147,,880,0,2814,4226,0
4353,1344,171,1,Millar-1681-1682-GeneralBill,19,December,1681,19,December,1682,33,111,18,60,0,22,29,22,60,44,14,42,54,40,139,19,14,18,29,5,56,1,9,88,16,8,36,70,26,28,44,31,18,11,76,38,45,47,17,9,24,51,72,60,22,7,42,39,44,2,0,10,25,25,31,34,10,5,34,9,43,20,1,27,3,45,22,14,41,22,0,44,26,32,26,69,10,11,19,10,30,5,24,18,42,21,37,10,,9,41,10,32,30,24,27,23,0,2091,2975,0,841,74,31,209,840,535,25,381,,269,329,1315,804,594,649,75,38,0,4493,7009,0,,,143,,,,1120,108,,312,224,297,452,,504,,123,202,1030,593,153,1823,4365,7084,0,,522,,,,152,2059,111,,779,0,2704,3623,0
4354,1345,172,1,Millar-1682-1683-GeneralBill ,19,December,1682,18,December,1683,26,104,14,47,0,22,24,28,71,27,16,39,47,58,102,29,13,17,24,15,46,2,9,85,15,24,39,85,30,15,39,30,18,11,82,30,22,63,18,9,28,48,79,46,15,14,29,45,33,2,0,12,27,30,42,11,7,5,31,14,57,12,0,37,6,42,26,8,39,15,0,36,29,33,34,46,12,19,22,19,36,4,30,6,49,12,34,11,,4,26,12,2,134,27,24,23,11,2355,2876,0,831,79,29,207,663,576,37,375,,252,339,1406,756,589,599,69,31,0,4756,6838,0,,,168,,,,1181,74,,348,202,325,442,,433,,115,204,866,463,162,1843,4638,6826,0,,509,,,,188,2340,123,,887,0,2986,4047,0
4355,1346,173,1,Millar-1683-1684-GeneralBill ,18,December,1683,16,December,1684,41,109,21,77,0,26,29,38,69,36,22,68,63,47,121,22,21,16,22,16,71,0,16,121,24,14,28,99,31,23,39,29,16,8,85,40,42,48,26,6,21,65,69,52,27,13,37,59,36,7,1,24,34,28,48,23,5,3,31,10,46,11,1,47,5,42,20,19,55,16,0,38,33,28,29,41,14,12,10,25,46,3,20,14,59,16,59,7,,9,38,22,30,153,27,42,14,29,2193,3279,0,923,85,34,227,883,613,39,432,,285,401,1527,806,652,723,78,29,0,4736,7737,0,,,195,,,,1318,106,,400,134,387,539,,516,,127,280,1060,522,188,2171,4660,8043,0,,582,,,,203,2362,135,,861,0,3113,4143,0
4356,1347,174,1,Millar-1684-1685-GeneralBill ,16,December,1684,15,December,1685,36,76,23,58,0,12,35,34,64,39,16,48,74,59,133,20,27,14,33,10,56,2,8,126,21,14,33,101,34,28,44,46,12,11,85,30,43,66,27,8,23,45,73,56,24,13,53,56,42,4,0,18,24,35,58,33,9,1,34,11,36,20,0,34,5,72,24,12,45,23,0,37,31,32,31,51,18,17,18,19,51,1,24,16,67,20,43,17,,5,35,17,30,155,23,30,9,13,2312,3299,0,1004,79,33,253,896,620,47,400,,290,354,1482,903,635,787,87,28,0,4878,7898,0,,,171,,,,1350,115,,385,222,254,549,,507,,108,215,923,468,140,1984,4551,7391,0,,528,,429,,194,2317,143,,1013,,2989,4634,0
4357,1348,183,1,Millar-1685-1686-GeneralBill,15,December,1685,14,December,1686,33,86,17,64,0,20,31,39,88,46,16,53,48,51,127,11,27,18,22,13,69,3,18,100,21,7,39,105,27,33,39,42,9,16,81,39,31,61,31,11,18,40,74,66,17,9,42,38,30,1,0,12,38,27,57,23,5,1,36,17,35,25,3,34,14,46,23,15,43,17,0,31,36,30,37,52,9,19,10,27,38,12,18,17,55,18,27,9,,8,44,27,33,136,22,18,14,18,2211,3163,0,978,79,45,239,776,611,35,435,,274,391,1522,780,585,739,82,16,0,4927,7587,0,,,178,,,,1374,110,,413,220,303,493,,464,,129,242,978,525,171,1882,4574,7482,0,244,606,,837,,214,1471,140,,865,,2982,4377,0
4378,1349,167,1,Millar-1686-1687-GeneralBill,14,December,1686,13,December,1687,26,98,18,61,0,13,26,42,62,45,17,52,43,31,107,26,26,20,15,9,48,3,10,103,8,12,36,99,29,18,47,40,14,17,87,40,33,48,29,9,26,43,63,66,15,6,38,43,41,3,0,7,28,38,40,22,5,3,31,17,29,14,0,29,7,48,20,14,48,19,0,40,34,25,25,47,18,7,11,25,37,2,20,6,51,16,34,12,,5,38,12,27,116,19,25,14,11,2104,2907,0,842,92,45,199,756,552,34,345,,242,291,1463,683,575,669,85,19,0,4781,6892,0,,,183,,,,1283,86,,373,216,279,515,,395,,105,269,941,421,136,,4821,7186,0,388,555,,933,,219,1379,116,,885,,3245,4475,0
4379,1350,170,1,Millar-1687-1688-GeneralBill,13,December,1687,11,December,1688,33,88,20,61,0,19,26,50,67,40,20,51,58,36,148,10,24,14,21,7,54,4,14,110,8,18,32,98,29,22,53,42,10,14,91,44,39,57,24,12,18,42,79,47,18,12,34,52,37,11,0,18,33,25,33,31,5,2,30,5,33,17,0,29,8,53,18,17,54,17,0,42,35,39,35,35,25,7,11,29,43,1,15,14,63,18,36,11,,12,30,20,34,124,17,24,39,19,2070,3124,0,871,76,37,213,780,558,26,356,,297,382,1502,825,628,728,86,18,0,4701,7383,0,,,161,,,,1375,122,,391,211,306,487,,484,,162,270,1073,391,169,2226,4666,7828,0,432,567,,962,,195,1394,99,,937,,3151,4586,0
4380,1351,176,1,Millar-1688-1689-GeneralBill,11,December,1688,17,December,1689,25,97,24,61,0,15,25,39,81,42,20,50,75,42,118,14,25,20,18,13,52,3,14,133,11,19,31,110,32,22,44,33,9,14,70,46,52,58,20,10,17,45,77,67,18,9,30,45,30,3,0,15,31,34,34,23,5,3,36,10,38,10,1,26,5,44,18,6,52,26,0,41,21,35,27,36,11,10,13,23,28,2,17,6,61,19,32,7,,10,27,17,29,137,15,31,20,15,2079,3035,0,961,83,47,227,771,603,15,358,,279,327,1530,757,655,747,81,36,0,4705,7477,0,,,171,,,,1515,130,,454,242,299,556,,454,,111,272,1128,454,159,2187,4650,8132,0,455,556,,1015,,210,1454,124,,1044,,3337,4858,0
4381,1352,181,1,Millar-1689-1690-GeneralBill,17,December,1689,16,December,1690,25,123,13,75,0,25,28,20,77,31,19,41,51,31,149,19,20,20,20,13,35,1,10,93,24,13,40,107,26,30,38,38,11,14,67,39,28,45,21,8,19,45,69,45,16,4,57,40,34,7,0,14,24,32,24,22,9,4,23,14,24,16,0,34,4,49,14,18,44,9,0,40,27,23,41,33,11,17,13,13,30,4,17,12,48,13,23,13,,9,43,15,26,146,18,31,22,17,2228,2907,0,915,70,33,170,667,542,29,357,,277,400,1325,739,582,653,91,19,0,4827,6869,0,,,139,,,,1274,100,,383,200,290,513,,450,,94,298,1019,445,167,1872,4811,7244,0,410,537,,908,,197,1358,100,,931,,3345,4441,0
