"Omeka Item #","DataScribe Item #","DataScribe Record #","DataScribe Record Position",Year,Week,"Unique ID","Start Day","Start Month","End Day","End month","St Alban Woodstreet - Buried","St Alban Woodstreet - Plague","Alhallows Barking - Buried","Alhallows Barking - Plague","Alhallows Breadstreet - Buried","Alhallows Breadstreet - Plague","Alhallows Great - Buried","Alhallows Great - Plague","Alhallows Honylane - Buried","Alhallows Honylane - Plague","Alhallows Lesse - Buried","Alhallows Lesse - Plague","Alhallows Lumbardstreet - Buried","Alhallows Lumbardstreet - Plague","Alhallows Stayning - Buried","Alhallows Stayning - Plague","Alhallows the Wall - Buried","Alhallows the Wall - Plague","St Alphage - Buried","St Alphage - Plague","St Andrew Hubbard - Buried","St Andrew Hubbard - Plague","St Andrew Undershaft - Buried","St Andrew Undershaft - Plague","St Andrew Wardrobe - Buried","St Andrew Wardrobe - Plague","St Ann Aldersgate - Buried","St Ann Aldersgate - Plague","St Ann Blackfryers - Buried","St Ann Blackfryers - Plague","St Antholins Parish - Buried","St Antholins Parish - Plague","St Austins Parish - Buried","St Austins Parish - Plague","St Bartholomew Exchange - Buried","St Bartholomew Exchange - Plague","St Bennet Fynck - Buried","St Bennet Fynck - Plague","St Bennet Gracechurch - Buried","St Bennet Gracechurch - Plague","St Bennet Paulswharf - Buried","St Bennet Paulswharf - Plague","St Bennet Sherehog - Buried","St Bennet Sherehog - Plague","St Botolph Billingsgate - Buried","St Botolph Billingsgate - Plague","Christ Church - Buried","Christ Church - Plague","St Christophers - Buried","St Christophers - Plague","St Clement Eastcheap - Buried","St Clement Eastcheap - Plague","St Dionis Backchurch - Buried","St Dionis Backchurch - Plague","St Dunstan East - Buried","St Dunstan East - Plague","St Edmund Lumbardstr. - Buried","St Edmund Lumbardstr. - Plague","St Ethelborough - Buried","St Ethelborough - Plague","St Faith - Buried","St Faith - Plague","St Foster - Buried","St Foster - Plague","St Gabriel Fenchurch - Buried","St Gabriel Fenchurch - Plague","St George Botolphlane - Buried","St George Botolphlane - Plague","St Gregory by St Pauls - Buried","St Gregory by St Pauls - Plague","St Hellen - Buried","St Hellen - Plague","St James Dukes place - Buried","St James Dukes place - Plague","St James Garlickhithe - Buried","St James Garlickhithe - Plague","St John Baptist - Buried","St John Baptist - Plague","St John Evangelist - Buried","St John Evangelist - Plague","St John Zachary - Buried","St John Zachary - Plague","St Katharine Coleman - Buried","St Katharine Coleman - Plague","St Katharine Creechurch - Buried","St Katharine Creechurch - Plague","St Lawrence Jewry - Buried","St Lawrence Jewry - Plague","St Lawrence Pountney - Buried","St Lawrence Pountney - Plague","St Leonard Eastcheap - Buried","St Leonard Eastcheap - Plague","St Leonard Fosterlane - Buried","St Leonard Fosterlane - Plague","St Magnus Parish - Buried","St Magnus Parish - Plague","St Margaret Lothbury - Buried","St Margaret Lothbury - Plague","St Margaret Moses - Buried","St Margaret Moses - Plague","St Margaret Newfishstreet - Buried","St Margaret Newfishstreet - Plague","St Margaret Pattons - Buried","St Margaret Pattons - Plague","St Mary Abchurch - Buried","St Mary Abchurch - Plague","St Mary Aldermanbury - Buried","St Mary Aldermanbury - Plague","St Mary Aldermary - Buried","St Mary Aldermary - Plague","St Mary le Bow - Buried","St Mary le Bow - Plague","St Mary Bothaw - Buried","St Mary Bothaw - Plague","St Mary Colechurch - Buried","St Mary Colechurch - Plague","St Mary Hill - Buried","St Mary Hill - Plague","St Mary Mounthaw - Buried","St Mary Mounthaw - Plague","St Mary Sommerset - Buried","St Mary Sommerset - Plague","St Mary Stayning - Buried","St Mary Stayning - Plague","St Mary Woolchurch - Buried","St Mary Woolchurch - Plague","St Mary Woolnoth - Buried","St Mary Woolnoth - Plague","St Martin Iremongerlane - Buried","St Martin Iremongerlane - Plague","St Martin Ludgate - Buried","St Martin Ludgate - Plague","St Martin Orgars - Buried","St Martin Orgars - Plague","St Martin Outwich - Buried","St Martin Outwich - Plague","St Martin Vintrey - Buried","St Martin Vintrey - Plague","St Matthew Fridaystreet - Buried","St Matthew Fridaystreet - Plague","St Maudlin Milkstreet - Buried","St Maudlin Milkstreet - Plague","St Maudlin Oldfishstreet - Buried","St Maudlin Oldfishstreet - Plague","St Michael Bassishaw - Buried","St Michael Bassishaw - Plague","St Michael Cornhil - Buried","St Michael Cornhil - Plague","St Michael Crookedlane - Buried","St Michael Crookedlane - Plague","St Michael Queenhithe - Buried","St Michael Queenhithe - Plague","St Michael Quern - Buried","St Michael Quern - Plague","St Michael Royal - Buried","St Michael Royal - Plague","St Michael Woodstreet - Buried","St Michael Woodstreet - Plague","St Mildred Breadstreet - Buried","St Mildred Breadstreet - Plague","St Mildred Poultrey - Buried","St Mildred Poultrey - Plague","St Nicholas Acons - Buried","St Nicholas Acons - Plague","St Nicholas Coleabby - Buried","St Nicholas Coleabby - Plague","St Nicholas Olaves - Buried","St Nicholas Olaves - Plague","St Olave Hartstreet - Buried","St Olave Hartstreet - Plague","St Olave Jewry - Buried","St Olave Jewry - Plague","St Olave Silverstreet - Buried","St Olave Silverstreet - Plague","St Pancras Soperlane - Buried","St Pancras Soperlane - Plague","St Peter Cheap - Buried","St Peter Cheap - Plague","St Peter Cornhil - Buried","St Peter Cornhil - Plague","St Peter Paulswharf - Buried","St Peter Paulswharf - Plague","St Peter Poor - Buried","St Peter Poor - Plague","St Steven Colemanstreet - Buried","St Steven Colemanstreet - Plague","St Steven Walbrook - Buried","St Steven Walbrook - Plague","St Swithin - Buried","St Swithin - Plague","St Thomas Apostles - Buried","St Thomas Apostles - Plague","Trinity Parish - Buried","Trinity Parish - Plague","Buried in the 97 Parishes within the Walls","Plague in the 97 Parishes within the Walls","St Andrew Holborn - Buried","St Andrew Holborn - Plague","St Bartholomew Great - Buried","St Bartholomew Great - Plague","St Bartholomew Less - Buried","St Bartholomew Less - Plague","St Bridget - Buried","St Bridget - Plague","Bridewel Precinct - Buried","Bridewel Precinct - Plague","St Botolph Aldersgate - Buried","St Botolph Aldersgate - Plague","St Botolph Aldgate - Buried","St Botolph Aldgate - Plague","St Botolph Bishopsgate - Buried","St Botolph Bishopsgate - Plague","St Dunstan West - Buried","St Dunstan West - Plague","St George Southwark - Buried","St George Southwark - Plague","St Giles Cripplegate - Buried","St Giles Cripplegate - Plague","St Olave Southwark - Buried","St Olave Southwark - Plague","Saviours Southwark - Buried","Saviours Southwark - Plague","S Sepulchres Parish - Buried","S Sepulchres Parish - Plague","St Thomas Southwark - Buried","St Thomas Southwark - Plague","Trinity Minories - Buried","Trinity Minories - Plague","Pesthouse Without the Walls - Buried","Pesthouse Without the Walls - Plague","Buried in the parishes without the Walls","Plague in the parishes without the Walls","St Clement Danes - Buried","St Clement Danes - Plague","St Paul Covent Garden - Buried","St Paul Covent Garden - Plague","St Giles in the Field - Buried","St Giles in the Field - Plague","St James Clerkenwel - Buried","St James Clerkenwel - Plague","St Katharine Tower - Buried","St Katharine Tower - Plague","St Leonard Shoreditch - Buried","St Leonard Shoreditch - Plague","St Martin in the fields - Buried","St Martin in the fields - Plague","St Mary Whitechappel - Buried","St Mary Whitechappel - Plague","St Magdalen Bermondsey - Buried","St Magdalen Bermondsey - Plague","St Mary Savoy - Buried","St Mary Savoy - Plague","Buried in the out-Parishes in Middlesex and Surrey","Plague in the out-Parishes in Middlesex and Surrey","Total of all Burials","Total of all Plague","Total Christenings","Parishes Clear of the Plague","Parishes Infected"
24376,23224,2178,1,1636,20,Bodleian-1636-20-recto,28,April,5,May,,,4,,,,,,,,2,,,,1,,,,2,,1,,2,,2,,,,5,,,,1,,,,2,,,,4,,1,,,,1,,,,,,,,,,,,,,1,,1,,,,1,,2,,,,,,2,,,,,,2,,1,,2,,,,1,,,,,,1,,1,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,1,,1,,,,,,1,,,,,,,,1,,,,1,,1,,56,0,7,,1,,2,,6,,1,,2,,17,2,8,1,3,,7,,9,1,8,,8,,11,,1,,1,,1,,93,4,2,,,,13,,5,,8,,4,,8,,12,,3,,2,,57,0,206,4,197,119,3
24377,23225,2185,1,1636,21,Bodleian-1636-21-recto,5,May,12,May,,,1,,1,,1,,,,1,,2,,,,,,1,,,,2,1,,,1,,2,,,,1,,,,,,,,1,,,,1,,2,,,,,,1,1,2,,,,,,,,,,,,1,,,,,,1,,1,,1,,,,,,,,1,,,,,,,,1,,2,,2,,,,2,1,,,1,,,,1,,,,,,,,4,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,2,,,,2,,3,,,,1,,,,,,,,,,,,1,,2,,,,,,,,,,1,1,,,1,,1,,,,1,,,,,,56,4,5,,,,,,8,,1,,3,,19,6,11,3,3,,9,2,19,,15,,9,,9,,7,4,1,,3,3,122,18,5,,,,5,,8,3,7,,16,9,18,,13,7,3,,1,,76,19,254,41,199,111,11
24378,23226,2190,1,1636,22,Bodleian-1636-22-recto,12,May,19,May,,,2,,1,,4,1,,,2,,,,,,1,,,,1,,1,,2,,3,,3,,1,,1,,,,,,,,3,,1,,,,2,,,,2,,,,1,,,,1,,,,,,1,,1,,2,,,,,,2,,,,,,1,,1,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,1,,2,,1,,,,,,1,,,,1,,,,,,1,,1,,1,,1,,1,,1,,1,,,,1,,,,1,,1,,,,,,,,2,,,,1,,,,1,,67,1,12,,1,,,,5,,1,,3,,23,10,5,1,3,,4,,17,1,11,,9,,9,1,,,1,,,,104,13,9,,,,8,,5,,6,3,5,2,16,,20,3,4,,,,73,8,244,22,171,114,8
24379,23227,2195,1,1636,23,Bodleian-1636-23-recto,19,May,26,May,,,3,,,,,,1,,,,,,,,2,2,,,,,1,,,,,,3,,1,,,,1,,,,,,3,,2,,,,2,,,,1,,,,4,,,,,,2,,,,,,1,,1,,1,,,,,,,,,,1,,2,,2,,1,,,,,,1,,,,,,,,1,,,,,,1,,,,1,,,,,,1,,,,4,,,,,,,,,,2,,1,,1,,,,1,,,,1,,,,1,1,3,,,,,,1,,2,,,,,,1,,1,,,,2,,,,1,,,,1,,,,2,,1,,4,,1,,4,,,,1,,75,3,10,,,,,,7,,5,,4,,23,7,7,4,3,,4,,16,1,9,,10,,11,2,3,2,,,2,1,114,17,5,,,,9,,5,1,8,2,8,4,12,,23,12,2,,2,,74,19,263,39,160,111,11
24380,23228,2198,1,1636,24,Bodleian-1636-24-recto,26,May,2,June,,,6,,,,1,,,,3,,1,,2,,1,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,1,,1,,,,1,,1,,1,,,,,,1,,,,,,,,1,,2,,2,,1,,,,,,4,1,,,,,1,,1,,1,,,,,,,,1,,1,1,,,,,,,1,1,,,,,1,,,,1,,,,,,1,,,,1,,,,2,,1,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,1,,1,,,,1,,1,,1,,57,3,10,,,,1,,11,,3,,1,,21,9,8,3,3,,9,,15,,19,,9,1,19,6,9,6,1,,4,3,143,28,10,,,,8,2,5,2,7,4,2,1,12,,30,11,1,,1,,76,20,276,51,189,109,13
24381,23229,2199,1,1636,27,Bodleian-1636-27-recto,16,June,23,June,,,2,,,,1,,,,,,,,,,,,,,1,,,,2,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,2,,1,,,,,,,,1,,,,,,,,1,,,,1,,,,2,,1,,,,,,1,,1,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,1,,2,,1,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,39,1,8,1,1,,1,,7,,,,2,,25,11,12,2,3,,5,,29,9,12,,8,,16,7,2,1,,,2,2,133,33,8,,,,9,2,12,7,9,6,6,2,14,,23,14,3,,1,,85,31,257,65,149,110,12
24382,23230,2200,1,1636,29,Bodleian-1636-29-recto,30,June,7,July,2,,2,,,,2,,,,,,,,,,1,,,,,,,,,,,,1,,1,,1,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,2,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,12,3,,,,,6,,2,,,,33,16,13,6,3,,8,1,21,2,12,1,12,1,25,7,5,2,2,,,,154,39,5,1,,,8,1,12,7,15,7,7,1,12,2,23,6,,,1,,83,25,265,64,152,106,16
24383,23231,2209,1,1636,30,Bodleian-1636-30-recto,7,July,14,July,,,1,,,,,,,,1,,,,,,2,,,,,,,,2,,,,10,1,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,4,3,,,1,,,,,,2,,,,1,,1,,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,2,,,,,,,,,,,,1,,,,,,,,,,44,4,13,4,7,3,1,,,,1,,4,,38,24,8,2,3,1,13,,18,2,17,1,24,2,17,6,1,,1,,3,3,169,48,5,1,,,11,6,6,4,9,5,7,2,14,3,28,13,2,,3,,85,34,298,86,142,104,18
24384,23232,2210,1,1636,33,Bodleian-1636-33-recto,28,July,4,August,,,7,,,,1,,,,1,,,,2,,2,,,,1,,,,3,1,1,,7,7,,,,,,,,,,,1,,,,3,2,5,1,,,,,,,,,,,3,3,,,1,,,,,,4,2,1,,,,,,,,,,,,2,1,2,1,,,,,,,3,2,,,,,2,2,1,,,,,,,,,,,,,,,,1,1,,,1,,,,,,1,1,,,1,,1,,1,,1,,,,,,1,,1,,,,1,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,2,1,,,,,1,,,,70,26,15,8,5,4,,,6,3,1,1,3,2,45,26,14,5,4,1,20,9,13,2,21,8,13,5,21,10,3,2,1,,2,2,187,88,4,3,,,16,9,16,9,17,8,20,9,19,3,41,26,4,,,,137,67,394,181,152,87,35
24385,23233,2211,1,1636,34,Bodleian-1636-34-recto,4,August,11,August,2,2,5,3,,,1,,,,,,,,,,2,,,,,,1,,2,,5,2,8,5,,,1,1,,,,,,,3,2,,,1,1,5,2,,,,,1,,,,,,,,,,,,,,,,6,5,,,1,,,,,,,,2,2,4,2,,,,,,,,,5,5,2,,,,,,,,,,1,,2,,1,,1,1,,,,,,,1,,1,1,1,,,,2,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,2,1,,,1,,1,,,,77,35,17,7,7,5,,,6,3,1,,4,,35,20,19,6,1,,19,6,24,10,26,12,28,19,41,21,4,2,2,1,5,4,239,116,3,,,,18,15,23,15,22,19,16,10,14,5,41,20,10,8,2,1,149,93,465,244,166,87,35
